-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Courtney', 'Ward', 28.0, NULL, 'Female', 'patricia11@example.com', '980-611-1714x619', NULL, 'Victorview', 'MD', 47161.0, '2023-10-27 00:00:00', 'Y', '1', 5, NULL, '2023-10-27 00:01:52', '2023-10-27 00:01:52'),
(448, 18, 6, '2024-10-28 00:00:00', '2024-10-28 15:46:47', '2024-10-31 00:00:00', 22, 'Fast Pass', 65.65, 'website', 'debit_card', False, 0, 3, '2024-10-28 15:55:39', '2024-10-28 15:55:39'),
(75, 28, 6, '2024-10-25 00:00:00', '2024-10-25 21:08:40', '2024-10-29 00:00:00', 20, 'Fast Pass', 86.74, 'at_gate', 'paypal', False, 2, 3, '2024-10-25 21:12:12', '2024-10-25 21:12:12'),
(418, 60, 7, '2024-10-29 00:00:00', '2024-10-29 22:47:25', '2024-11-03 00:00:00', 22, 'General Admission', 37.1, 'at_gate', 'credit_card', True, 3, 4, '2024-10-29 22:57:56', '2024-10-29 22:57:56'),
(408, 30, 2, '2024-10-26 00:00:00', '2024-10-26 17:23:22', '2024-10-31 00:00:00', 21, 'Fast Pass', 64.66, 'third_party', 'paypal', False, 0, 2, '2024-10-26 17:27:39', '2024-10-26 17:27:39'),
(271, 47, 1, '2024-10-27 00:00:00', '2024-10-27 15:31:32', '2024-10-29 00:00:00', 21, 'General Admission', 48.08, 'third_party', 'apple_pay', False, 2, 4, '2024-10-27 15:35:04', '2024-10-27 15:35:04'),
(120, 85, 4, '2024-10-28 00:00:00', '2024-10-28 10:08:52', '2024-11-01 00:00:00', 21, 'Fast Pass', 69.11, 'website', 'debit_card', False, 1, 2, '2024-10-28 10:20:18', '2024-10-28 10:20:18'),
(51, 32, 8, '2024-11-01 00:00:00', '2024-11-01 15:21:05', '2024-11-02 00:00:00', 22, 'General Admission', 37.16, 'mobile_app', 'credit_card', True, 2, 3, '2024-11-01 15:39:37', '2024-11-01 15:39:37'),
(435, 68, 2, '2024-11-04 00:00:00', '2024-11-04 20:13:29', '2024-11-07 00:00:00', 20, 'Fast Pass', 54.38, 'website', 'credit_card', False, 7, 2, '2024-11-04 20:21:40', '2024-11-04 20:21:40'),
(132, 12, 6, '2024-10-30 00:00:00', '2024-10-30 21:31:12', '2024-11-02 00:00:00', 21, 'General Admission', 51.41, 'website', 'debit_card', True, 2, 3, '2024-10-30 21:54:49', '2024-10-30 21:54:49'),
(49, 33, 8, '2024-10-25 00:00:00', '2024-10-25 21:28:46', '2024-10-29 00:00:00', 20, 'General Admission', 38.05, 'website', 'paypal', False, 2, 4, '2024-10-25 21:45:30', '2024-10-25 21:45:30'),
(18, 66, 9, '2024-10-19 00:00:00', '2024-10-19 15:56:01', '2024-10-26 00:00:00', 21, 'Fast Pass', 65.64, 'mobile_app', 'debit_card', True, 5, 3, '2024-10-19 16:23:18', '2024-10-19 16:23:18'),
(182, 55, 7, '2024-11-02 00:00:00', '2024-11-02 20:58:35', '2024-11-08 00:00:00', 21, 'General Admission', 28.1, 'mobile_app', 'apple_pay', False, 8, 2, '2024-11-02 21:20:04', '2024-11-02 21:20:04'),
(249, 62, 6, '2024-10-30 00:00:00', '2024-10-30 15:27:35', '2024-11-02 00:00:00', 22, 'Fast Pass', 77.45, 'at_gate', 'debit_card', True, 2, 5, '2024-10-30 15:52:40', '2024-10-30 15:52:40'),
(233, 99, 8, '2024-10-26 00:00:00', '2024-10-26 19:43:51', '2024-10-30 00:00:00', 21, 'Fast Pass', 68.19, 'website', 'credit_card', False, 1, 3, '2024-10-26 19:57:48', '2024-10-26 19:57:48'),
(224, 63, 3, '2024-10-30 00:00:00', '2024-10-30 14:00:29', '2024-11-01 00:00:00', 21, 'Fast Pass', 70.23, 'website', 'credit_card', False, 1, 2, '2024-10-30 14:18:42', '2024-10-30 14:18:42'),
(381, 69, 7, '2024-11-03 00:00:00', '2024-11-03 12:34:51', '2024-11-07 00:00:00', 21, 'General Admission', 26.23, 'mobile_app', 'cash', False, 7, 2, '2024-11-03 12:49:49', '2024-11-03 12:49:49'),
(405, 79, 4, '2024-10-28 00:00:00', '2024-10-28 18:26:13', '2024-11-01 00:00:00', 21, 'General Admission', 38.96, 'website', 'cash', False, 1, 4, '2024-10-28 18:41:58', '2024-10-28 18:41:58'),
(323, 60, 5, '2024-10-28 00:00:00', '2024-10-28 21:15:11', '2024-11-02 00:00:00', 22, 'Fast Pass', 89.99, 'website', 'credit_card', True, 2, 3, '2024-10-28 21:44:03', '2024-10-28 21:44:03'),
(397, 77, 2, '2024-10-26 00:00:00', '2024-10-26 17:35:03', '2024-10-30 00:00:00', 20, 'General Admission', 43.65, 'website', 'debit_card', False, 1, 2, '2024-10-26 17:48:55', '2024-10-26 17:48:55'),
(199, 13, 2, '2024-10-25 00:00:00', '2024-10-25 12:07:49', '2024-11-01 00:00:00', 22, 'General Admission', 45.27, 'at_gate', 'cash', False, 1, 5, '2024-10-25 12:18:43', '2024-10-25 12:18:43'),
(295, 24, 9, '2024-10-23 00:00:00', '2024-10-23 15:22:49', '2024-10-26 00:00:00', 22, 'General Admission', 31.11, 'website', 'paypal', True, 5, 4, '2024-10-23 15:50:25', '2024-10-23 15:50:25'),
(340, 6, 2, '2024-11-07 00:00:00', '2024-11-07 17:39:53', '2024-11-09 00:00:00', 22, 'General Admission', 45.26, 'website', 'paypal', True, 9, 2, '2024-11-07 17:56:28', '2024-11-07 17:56:28'),
(402, 71, 4, '2024-10-25 00:00:00', '2024-10-25 20:52:30', '2024-10-28 00:00:00', 20, 'General Admission', 32.91, 'website', 'credit_card', False, 3, 5, '2024-10-25 21:01:30', '2024-10-25 21:01:30'),
(461, 57, 3, '2024-10-28 00:00:00', '2024-10-28 12:01:09', '2024-11-02 00:00:00', 23, 'General Admission', 54.45, 'website', 'apple_pay', True, 2, 2, '2024-10-28 12:18:03', '2024-10-28 12:18:03'),
(431, 97, 9, '2024-10-23 00:00:00', '2024-10-23 11:37:07', '2024-10-28 00:00:00', 21, 'Fast Pass', 58.2, 'website', 'paypal', False, 3, 2, '2024-10-23 11:38:41', '2024-10-23 11:38:41'),
(480, 100, 2, '2024-10-23 00:00:00', '2024-10-23 17:41:58', '2024-10-27 00:00:00', 23, 'General Admission', 47.28, 'website', 'debit_card', True, 4, 4, '2024-10-23 17:46:13', '2024-10-23 17:46:13'),
(270, 20, 7, '2024-10-29 00:00:00', '2024-10-29 21:58:36', '2024-11-05 00:00:00', 22, 'General Admission', 31.33, 'mobile_app', 'paypal', False, 5, 2, '2024-10-29 22:20:10', '2024-10-29 22:20:10'),
(205, 63, 1, '2024-10-21 00:00:00', '2024-10-21 10:06:01', '2024-10-25 00:00:00', 22, 'General Admission', 30.26, 'website', 'credit_card', False, 6, 3, '2024-10-21 10:19:03', '2024-10-21 10:19:03'),
(460, 79, 10, '2024-10-28 00:00:00', '2024-10-28 20:15:39', '2024-11-03 00:00:00', 22, 'General Admission', 30.35, 'website', 'apple_pay', True, 3, 2, '2024-10-28 20:36:51', '2024-10-28 20:36:51'),
(207, 76, 3, '2024-10-29 00:00:00', '2024-10-29 22:55:54', '2024-11-03 00:00:00', 23, 'Fast Pass', 62.92, 'mobile_app', 'paypal', True, 3, 4, '2024-10-29 23:12:57', '2024-10-29 23:12:57'),
(441, 27, 5, '2024-10-26 00:00:00', '2024-10-26 11:07:08', '2024-11-01 00:00:00', 22, 'General Admission', 50.51, 'mobile_app', 'paypal', False, 1, 1, '2024-10-26 11:21:11', '2024-10-26 11:21:11'),
(470, 44, 3, '2024-10-23 00:00:00', '2024-10-23 15:54:37', '2024-10-27 00:00:00', 22, 'General Admission', 46.55, 'mobile_app', 'apple_pay', True, 4, 4, '2024-10-23 16:10:25', '2024-10-23 16:10:25'),
(292, 88, 5, '2024-11-02 00:00:00', '2024-11-02 18:38:10', '2024-11-07 00:00:00', 19, 'General Admission', 25.75, 'mobile_app', 'paypal', False, 7, 1, '2024-11-02 19:00:50', '2024-11-02 19:00:50'),
(337, 99, 7, '2024-10-25 00:00:00', '2024-10-25 17:24:58', '2024-10-29 00:00:00', 20, 'General Admission', 39.69, 'mobile_app', 'credit_card', False, 2, 3, '2024-10-25 17:53:51', '2024-10-25 17:53:51'),
(289, 69, 2, '2024-10-26 00:00:00', '2024-10-26 18:22:42', '2024-10-30 00:00:00', 21, 'General Admission', 40.02, 'website', 'debit_card', False, 1, 4, '2024-10-26 18:51:25', '2024-10-26 18:51:25'),
(95, 42, 2, '2024-10-22 00:00:00', '2024-10-22 10:44:58', '2024-10-25 00:00:00', 21, 'General Admission', 26.88, 'at_gate', 'debit_card', False, 6, 3, '2024-10-22 10:57:10', '2024-10-22 10:57:10'),
(99, 21, 5, '2024-10-29 00:00:00', '2024-10-29 19:34:22', '2024-11-04 00:00:00', 20, 'General Admission', 34.42, NULL, 'apple_pay', False, 4, 2, '2024-10-29 19:39:20', '2024-10-29 19:39:20'),
(487, 47, 8, '2024-10-26 00:00:00', '2024-10-26 17:42:13', '2024-10-31 00:00:00', 20, 'General Admission', 51.81, 'website', 'paypal', False, 0, 6, '2024-10-26 18:09:03', '2024-10-26 18:09:03'),
(442, 42, 4, '2024-11-01 00:00:00', '2024-11-01 09:01:12', '2024-11-05 00:00:00', 22, 'General Admission', 30.9, 'mobile_app', 'apple_pay', False, 5, 4, '2024-11-01 09:23:41', '2024-11-01 09:23:41'),
(374, 24, 9, '2024-11-06 00:00:00', '2024-11-06 22:52:16', '2024-11-09 00:00:00', 22, 'General Admission', 33.89, 'mobile_app', 'debit_card', True, 9, 2, '2024-11-06 22:54:42', '2024-11-06 22:54:42'),
(403, 53, 6, '2024-10-25 00:00:00', '2024-10-25 20:21:53', '2024-10-30 00:00:00', 21, 'General Admission', 41.38, 'website', 'paypal', False, 1, 1, '2024-10-25 20:28:14', '2024-10-25 20:28:14'),
(276, 57, 4, '2024-10-19 00:00:00', '2024-10-19 14:52:10', '2024-10-25 00:00:00', 21, 'General Admission', 36.37, 'website', 'cash', False, 6, 4, '2024-10-19 14:55:54', '2024-10-19 14:55:54'),
(37, 100, 2, '2024-10-27 00:00:00', '2024-10-27 13:58:07', '2024-11-02 00:00:00', 23, 'General Admission', 39.7, 'website', 'cash', True, 2, 1, '2024-10-27 14:25:38', '2024-10-27 14:25:38'),
(14, 77, 7, '2024-10-29 00:00:00', '2024-10-29 14:38:16', '2024-10-30 00:00:00', 21, 'General Admission', 39.09, 'at_gate', 'cash', False, 1, 2, '2024-10-29 14:58:14', '2024-10-29 14:58:14'),
(189, 51, 4, '2024-10-23 00:00:00', '2024-10-23 17:12:56', '2024-10-27 00:00:00', 19, 'General Admission', 45.94, 'mobile_app', 'paypal', True, 4, 1, '2024-10-23 17:29:37', '2024-10-23 17:29:37'),
(443, 51, 4, '2024-10-28 00:00:00', '2024-10-28 20:13:46', '2024-11-01 00:00:00', 20, 'General Admission', 52.03, 'website', 'paypal', False, 1, 2, '2024-10-28 20:42:18', '2024-10-28 20:42:18'),
(113, 70, 3, '2024-11-04 00:00:00', '2024-11-04 14:45:12', '2024-11-05 00:00:00', 20, 'Fast Pass', 55.99, 'mobile_app', 'cash', False, 5, 4, '2024-11-04 15:13:40', '2024-11-04 15:13:40'),
(412, 46, 7, '2024-10-21 00:00:00', '2024-10-21 17:40:54', '2024-10-26 00:00:00', 23, 'General Admission', 37.71, 'at_gate', 'debit_card', True, 5, 5, '2024-10-21 18:00:38', '2024-10-21 18:00:38'),
(483, 29, 9, '2024-10-23 00:00:00', '2024-10-23 15:05:25', '2024-10-26 00:00:00', 21, 'General Admission', 39.54, 'mobile_app', 'credit_card', True, 5, 4, '2024-10-23 15:14:55', '2024-10-23 15:14:55'),
(65, 96, 5, '2024-10-27 00:00:00', '2024-10-27 20:38:21', '2024-10-31 00:00:00', 21, 'General Admission', 35.73, 'website', 'apple_pay', False, 0, 2, '2024-10-27 20:54:46', '2024-10-27 20:54:46'),
(320, 6, 8, '2024-10-28 00:00:00', '2024-10-28 09:06:07', '2024-10-29 00:00:00', 21, 'General Admission', 38.0, 'website', 'apple_pay', False, 2, 2, '2024-10-28 09:27:59', '2024-10-28 09:27:59'),
(202, 1, 9, '2024-10-29 00:00:00', '2024-10-29 21:54:04', '2024-11-02 00:00:00', 21, 'General Admission', 43.66, 'third_party', 'credit_card', True, 2, 5, '2024-10-29 22:21:25', '2024-10-29 22:21:25'),
(449, 39, 7, '2024-10-19 00:00:00', '2024-10-19 14:32:36', '2024-10-25 00:00:00', 21, 'General Admission', 33.48, 'at_gate', 'cash', False, 6, 5, '2024-10-19 14:56:13', '2024-10-19 14:56:13'),
(165, 71, 5, '2024-10-23 00:00:00', '2024-10-23 18:08:05', '2024-10-28 00:00:00', 22, 'Fast Pass', 63.16, 'website', 'credit_card', False, 3, 4, '2024-10-23 18:19:19', '2024-10-23 18:19:19'),
(216, 94, 3, '2024-10-29 00:00:00', '2024-10-29 20:43:10', '2024-11-03 00:00:00', 20, 'General Admission', 30.27, 'at_gate', 'apple_pay', True, 3, 3, '2024-10-29 21:05:31', '2024-10-29 21:05:31'),
(399, 88, 1, '2024-10-26 00:00:00', '2024-10-26 16:48:34', '2024-11-01 00:00:00', 21, 'Fast Pass', 84.11, 'mobile_app', 'debit_card', False, 1, 2, '2024-10-26 16:59:35', '2024-10-26 16:59:35'),
(144, 23, 5, '2024-10-21 00:00:00', '2024-10-21 19:05:37', '2024-10-26 00:00:00', 21, 'General Admission', 36.83, 'third_party', 'paypal', True, 5, 2, '2024-10-21 19:21:45', '2024-10-21 19:21:45'),
(393, 35, 1, '2024-10-27 00:00:00', '2024-10-27 11:16:34', '2024-11-03 00:00:00', 19, 'General Admission', 44.15, 'website', 'apple_pay', True, 3, 5, '2024-10-27 11:45:06', '2024-10-27 11:45:06'),
(282, 10, 10, '2024-10-25 00:00:00', '2024-10-25 09:06:27', '2024-10-30 00:00:00', 19, 'Fast Pass', 82.82, 'at_gate', 'credit_card', False, 1, 4, '2024-10-25 09:30:43', '2024-10-25 09:30:43'),
(149, 34, 10, '2024-10-26 00:00:00', '2024-10-26 21:04:30', '2024-10-30 00:00:00', 21, 'Fast Pass', 69.24, 'mobile_app', 'apple_pay', False, 1, 4, '2024-10-26 21:28:21', '2024-10-26 21:28:21'),
(175, 68, 4, '2024-11-02 00:00:00', '2024-11-02 14:41:18', '2024-11-07 00:00:00', 20, 'Fast Pass', 64.88, 'website', 'paypal', False, 7, 4, '2024-11-02 15:05:46', '2024-11-02 15:05:46'),
(196, 53, 1, '2024-10-26 00:00:00', '2024-10-26 12:59:10', '2024-11-02 00:00:00', 21, 'Fast Pass', 68.87, 'at_gate', 'cash', True, 2, 4, '2024-10-26 13:16:48', '2024-10-26 13:16:48'),
(48, 94, 10, '2024-10-30 00:00:00', '2024-10-30 09:51:55', '2024-11-06 00:00:00', 22, 'General Admission', 26.71, 'website', 'cash', False, 6, 3, '2024-10-30 10:02:33', '2024-10-30 10:02:33'),
(362, 16, 9, '2024-10-31 00:00:00', '2024-10-31 17:25:49', '2024-11-02 00:00:00', 20, 'General Admission', 49.5, 'mobile_app', 'credit_card', True, 2, 2, '2024-10-31 17:53:45', '2024-10-31 17:53:45'),
(428, 39, 3, '2024-10-31 00:00:00', '2024-10-31 13:08:32', '2024-11-03 00:00:00', 20, 'General Admission', 47.32, 'at_gate', 'apple_pay', True, 3, 2, '2024-10-31 13:30:34', '2024-10-31 13:30:34'),
(416, 6, 4, '2024-10-21 00:00:00', '2024-10-21 09:08:41', '2024-10-26 00:00:00', 19, 'General Admission', 47.86, 'website', 'credit_card', True, 5, 4, '2024-10-21 09:16:25', '2024-10-21 09:16:25'),
(248, 24, 2, '2024-10-25 00:00:00', '2024-10-25 18:30:40', '2024-10-31 00:00:00', 21, 'General Admission', 48.49, 'mobile_app', 'apple_pay', False, 0, 4, '2024-10-25 18:50:01', '2024-10-25 18:50:01'),
(425, 12, 9, '2024-11-02 00:00:00', '2024-11-02 20:00:07', '2024-11-05 00:00:00', 20, 'General Admission', 26.27, 'website', 'apple_pay', False, 5, 3, '2024-11-02 20:25:01', '2024-11-02 20:25:01'),
(308, 8, 4, '2024-10-27 00:00:00', '2024-10-27 18:03:51', '2024-10-31 00:00:00', 20, 'General Admission', 54.19, 'mobile_app', 'paypal', False, 0, 5, '2024-10-27 18:13:34', '2024-10-27 18:13:34'),
(143, 65, 10, '2024-10-21 00:00:00', '2024-10-21 12:25:31', '2024-10-28 00:00:00', 21, 'Fast Pass', 61.86, 'website', 'paypal', False, 3, 1, '2024-10-21 12:41:30', '2024-10-21 12:41:30');
