-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema people
USE SCHEMA people;
DROP TABLE IF EXISTS customers;
DROP TABLE IF EXISTS customer_feedbacks;

-- Dropping existing tables in schema attractions
USE SCHEMA attractions;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS haunted_house_tickets;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  birth_date DATE,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Robin', 'Lowe', 23.0, NULL, 'Female', 'greermiranda@example.com', '+1-565-995-8965x471', NULL, 'Woodschester', 'TN', 99549.0, 2024-12-27 00:00:00, '1', 'False', 5, 247.0, 2024-12-27 00:00:42, 2024-12-27 00:00:42),
(36, 58, 10, 2024-10-23 00:00:00, 2024-10-23 16:18:20, 2024-10-26 00:00:00, 20, 'VIP', 122.98, 'mobile_app', 'credit_card', True, 5, 2, 2024-10-23 16:33:57, 2024-10-23 16:33:57),
(284, 48, 7, 2024-10-30 00:00:00, 2024-10-30 12:28:00, 2024-11-05 00:00:00, 22, 'Fast Pass', 50.54, 'mobile_app', 'debit_card', False, 5, 2, 2024-10-30 12:37:28, 2024-10-30 12:37:28),
(214, 96, 9, 2024-10-27 00:00:00, 2024-10-27 18:10:37, 2024-11-01 00:00:00, 21, 'General Admission', 39.26, 'at_gate', 'cash', False, 1, 4, 2024-10-27 18:39:50, 2024-10-27 18:39:50),
(281, 49, 1, 2024-11-02 00:00:00, 2024-11-02 14:23:22, 2024-11-06 00:00:00, 21, 'General Admission', 32.73, 'mobile_app', 'debit_card', False, 6, 4, 2024-11-02 14:34:02, 2024-11-02 14:34:02),
(409, 24, 1, 2024-10-18 00:00:00, 2024-10-18 17:13:06, 2024-10-25 00:00:00, 22, 'Fast Pass', 61.4, 'mobile_app', 'apple_pay', False, 6, 1, 2024-10-18 17:42:54, 2024-10-18 17:42:54),
(17, 47, 8, 2024-11-01 00:00:00, 2024-11-01 20:34:41, 2024-11-05 00:00:00, 22, 'General Admission', 32.34, 'mobile_app', 'apple_pay', False, 5, 3, 2024-11-01 20:39:57, 2024-11-01 20:39:57),
(213, 89, 9, 2024-10-29 00:00:00, 2024-10-29 16:54:00, 2024-11-02 00:00:00, 20, 'Fast Pass', 66.84, 'website', 'apple_pay', True, 2, 4, 2024-10-29 17:21:06, 2024-10-29 17:21:06),
(354, 1, 6, 2024-11-02 00:00:00, 2024-11-02 20:18:14, 2024-11-05 00:00:00, 22, 'General Admission', 32.55, 'mobile_app', 'apple_pay', False, 5, 2, 2024-11-02 20:41:44, 2024-11-02 20:41:44),
(405, 64, 1, 2024-11-04 00:00:00, 2024-11-04 17:59:52, 2024-11-06 00:00:00, 22, 'Fast Pass', 62.44, 'website', 'credit_card', False, 6, 1, 2024-11-04 18:15:53, 2024-11-04 18:15:53),
(241, 35, 9, 2024-10-24 00:00:00, 2024-10-24 12:24:11, 2024-10-31 00:00:00, 20, 'General Admission', 46.56, 'at_gate', 'apple_pay', False, 0, 2, 2024-10-24 12:27:59, 2024-10-24 12:27:59),
(322, 47, 6, 2024-11-02 00:00:00, 2024-11-02 09:52:01, 2024-11-07 00:00:00, 20, 'General Admission', 25.08, 'website', 'cash', False, 7, 2, 2024-11-02 09:56:45, 2024-11-02 09:56:45),
(349, 76, 2, 2024-10-30 00:00:00, 2024-10-30 21:52:00, 2024-11-04 00:00:00, 21, 'General Admission', 27.13, 'mobile_app', 'paypal', False, 4, 5, 2024-10-30 22:07:33, 2024-10-30 22:07:33),
(373, 60, 3, 2024-10-20 00:00:00, 2024-10-20 12:46:15, 2024-10-26 00:00:00, 21, 'Fast Pass', 77.89, 'website', 'paypal', True, 5, 3, 2024-10-20 13:10:04, 2024-10-20 13:10:04),
(189, 84, 8, 2024-10-26 00:00:00, 2024-10-26 21:27:39, 2024-10-28 00:00:00, 20, 'Fast Pass', 57.66, 'mobile_app', 'credit_card', False, 3, 4, 2024-10-26 21:54:01, 2024-10-26 21:54:01),
(378, 68, 8, 2024-10-30 00:00:00, 2024-10-30 16:54:51, 2024-11-01 00:00:00, 20, 'General Admission', 45.75, 'mobile_app', 'cash', False, 1, 2, 2024-10-30 17:11:26, 2024-10-30 17:11:26),
(464, 38, 7, 2024-10-31 00:00:00, 2024-10-31 22:29:17, 2024-11-04 00:00:00, 22, 'General Admission', 30.12, 'website', 'paypal', False, 4, 4, 2024-10-31 22:47:13, 2024-10-31 22:47:13),
(239, 78, 6, 2024-10-25 00:00:00, 2024-10-25 11:16:14, 2024-10-28 00:00:00, 19, 'General Admission', 32.3, 'third_party', 'debit_card', False, 3, 3, 2024-10-25 11:22:28, 2024-10-25 11:22:28),
(124, 37, 2, 2024-10-27 00:00:00, 2024-10-27 19:40:47, 2024-10-31 00:00:00, 21, 'Fast Pass', 88.67, 'at_gate', 'credit_card', False, 0, 4, 2024-10-27 20:01:56, 2024-10-27 20:01:56),
(234, 44, 5, 2024-10-28 00:00:00, 2024-10-28 13:57:58, 2024-11-04 00:00:00, 21, 'General Admission', 27.42, 'website', 'debit_card', False, 4, 2, 2024-10-28 14:07:07, 2024-10-28 14:07:07),
(481, 70, 7, 2024-10-27 00:00:00, 2024-10-27 18:32:24, 2024-10-30 00:00:00, 20, 'General Admission', 37.69, 'mobile_app', 'apple_pay', False, 1, 4, 2024-10-27 18:54:33, 2024-10-27 18:54:33),
(176, 95, 9, 2024-10-22 00:00:00, 2024-10-22 22:04:07, 2024-10-29 00:00:00, 19, 'General Admission', 53.53, 'website', 'apple_pay', False, 2, 1, 2024-10-22 22:14:00, 2024-10-22 22:14:00),
(77, 48, 8, 2024-10-31 00:00:00, 2024-10-31 22:50:23, 2024-11-05 00:00:00, 20, 'General Admission', 33.63, 'at_gate', 'apple_pay', False, 5, 3, 2024-10-31 23:05:09, 2024-10-31 23:05:09),
(443, 95, 4, 2024-10-31 00:00:00, 2024-10-31 20:34:09, 2024-11-06 00:00:00, 20, 'General Admission', 30.79, 'third_party', 'cash', False, 6, 2, 2024-10-31 20:41:52, 2024-10-31 20:41:52),
(375, 39, 2, 2024-10-27 00:00:00, 2024-10-27 09:11:21, 2024-10-31 00:00:00, 22, 'General Admission', 45.7, 'mobile_app', 'apple_pay', False, 0, 2, 2024-10-27 09:24:16, 2024-10-27 09:24:16),
(133, 18, 5, 2024-10-29 00:00:00, 2024-10-29 20:51:58, 2024-11-03 00:00:00, 20, 'Fast Pass', 76.39, 'website', 'cash', True, 3, 2, 2024-10-29 20:54:35, 2024-10-29 20:54:35),
(245, 33, 5, 2024-10-26 00:00:00, 2024-10-26 19:52:57, 2024-10-29 00:00:00, 21, 'Fast Pass', 85.21, 'website', 'cash', False, 2, 2, 2024-10-26 20:11:26, 2024-10-26 20:11:26),
(255, 26, 6, 2024-10-27 00:00:00, 2024-10-27 21:21:55, 2024-10-31 00:00:00, 20, 'General Admission', 35.19, 'third_party', 'credit_card', False, 0, 2, 2024-10-27 21:39:52, 2024-10-27 21:39:52),
(485, 95, 2, 2024-10-28 00:00:00, 2024-10-28 10:38:42, 2024-11-01 00:00:00, 21, 'General Admission', 38.67, NULL, 'apple_pay', False, 1, 5, 2024-10-28 11:01:38, 2024-10-28 11:01:38),
(167, 18, 2, 2024-10-26 00:00:00, 2024-10-26 21:32:44, 2024-10-31 00:00:00, 20, 'General Admission', 35.51, 'website', 'credit_card', False, 0, 4, 2024-10-26 21:38:13, 2024-10-26 21:38:13),
(236, 33, 6, 2024-10-24 00:00:00, 2024-10-24 22:18:27, 2024-10-27 00:00:00, 19, 'General Admission', 46.55, 'website', 'cash', True, 4, 5, 2024-10-24 22:30:46, 2024-10-24 22:30:46),
(369, 24, 9, 2024-11-02 00:00:00, 2024-11-02 13:01:53, 2024-11-07 00:00:00, 21, 'General Admission', 30.5, 'website', 'cash', False, 7, 5, 2024-11-02 13:29:46, 2024-11-02 13:29:46),
(152, 74, 5, 2024-10-29 00:00:00, 2024-10-29 12:11:47, 2024-11-05 00:00:00, 21, 'General Admission', 39.88, 'mobile_app', 'paypal', False, 5, 2, 2024-10-29 12:39:50, 2024-10-29 12:39:50),
(304, 93, 8, 2024-10-25 00:00:00, 2024-10-25 13:09:05, 2024-10-30 00:00:00, 20, 'Fast Pass', 86.28, 'mobile_app', 'apple_pay', False, 1, 3, 2024-10-25 13:32:59, 2024-10-25 13:32:59),
(303, 34, 7, 2024-10-31 00:00:00, 2024-10-31 14:58:19, 2024-11-02 00:00:00, 18, 'General Admission', 49.56, 'mobile_app', 'cash', True, 2, 4, 2024-10-31 15:02:44, 2024-10-31 15:02:44),
(40, 73, 4, 2024-11-02 00:00:00, 2024-11-02 16:38:42, 2024-11-06 00:00:00, 19, 'General Admission', 36.88, 'website', 'cash', False, 6, 4, 2024-11-02 17:05:50, 2024-11-02 17:05:50),
(198, 11, 8, 2024-10-28 00:00:00, 2024-10-28 18:38:02, 2024-10-30 00:00:00, 21, 'General Admission', 41.31, 'at_gate', 'cash', False, 1, 6, 2024-10-28 18:59:14, 2024-10-28 18:59:14),
(442, 28, 4, 2024-10-24 00:00:00, 2024-10-24 09:38:40, 2024-10-28 00:00:00, 21, 'General Admission', 37.83, 'website', 'cash', False, 3, 3, 2024-10-24 10:06:38, 2024-10-24 10:06:38),
(63, 10, 6, 2024-10-29 00:00:00, 2024-10-29 12:12:11, 2024-10-30 00:00:00, 22, 'Fast Pass', 67.81, 'at_gate', 'apple_pay', False, 1, 3, 2024-10-29 12:37:37, 2024-10-29 12:37:37),
(440, 83, 10, 2024-11-03 00:00:00, 2024-11-03 10:46:57, 2024-11-07 00:00:00, 21, 'General Admission', 38.08, 'website', 'debit_card', False, 7, 2, 2024-11-03 10:58:50, 2024-11-03 10:58:50),
(320, 64, 8, 2024-10-31 00:00:00, 2024-10-31 16:02:13, 2024-11-03 00:00:00, 19, 'General Admission', 30.56, 'third_party', 'apple_pay', True, 3, 3, 2024-10-31 16:28:22, 2024-10-31 16:28:22),
(121, 76, 3, 2024-10-27 00:00:00, 2024-10-27 13:51:06, 2024-10-30 00:00:00, 20, 'VIP', 117.26, 'mobile_app', 'debit_card', False, 1, 5, 2024-10-27 14:16:36, 2024-10-27 14:16:36),
(127, 46, 3, 2024-10-31 00:00:00, 2024-10-31 16:44:41, 2024-11-04 00:00:00, 20, 'General Admission', 31.78, 'mobile_app', 'cash', False, 4, 4, 2024-10-31 17:10:38, 2024-10-31 17:10:38),
(211, 39, 3, 2024-10-27 00:00:00, 2024-10-27 15:26:12, 2024-11-01 00:00:00, 21, 'General Admission', 43.12, 'third_party', 'apple_pay', False, 1, 4, 2024-10-27 15:52:35, 2024-10-27 15:52:35),
(483, 62, 1, 2024-10-28 00:00:00, 2024-10-28 12:44:38, 2024-11-02 00:00:00, 21, 'Fast Pass', 79.77, 'mobile_app', 'credit_card', True, 2, 2, 2024-10-28 12:46:35, 2024-10-28 12:46:35),
(312, 75, 8, 2024-11-01 00:00:00, 2024-11-01 13:47:30, 2024-11-03 00:00:00, 19, 'General Admission', 30.36, 'at_gate', 'debit_card', True, 3, 1, 2024-11-01 13:49:55, 2024-11-01 13:49:55),
(265, 74, 1, 2024-10-28 00:00:00, 2024-10-28 19:23:56, 2024-10-31 00:00:00, 22, 'Fast Pass', 75.48, 'website', 'paypal', False, 0, 3, 2024-10-28 19:43:35, 2024-10-28 19:43:35),
(356, 71, 5, 2024-10-31 00:00:00, 2024-10-31 22:56:57, 2024-11-02 00:00:00, 21, 'General Admission', 55.29, 'website', 'debit_card', True, 2, 2, 2024-10-31 22:59:26, 2024-10-31 22:59:26),
(324, 36, 1, 2024-11-02 00:00:00, 2024-11-02 20:37:45, 2024-11-06 00:00:00, 21, 'General Admission', 30.79, 'website', 'credit_card', False, 6, 2, 2024-11-02 20:57:14, 2024-11-02 20:57:14),
(126, 46, 6, 2024-10-25 00:00:00, 2024-10-25 09:40:28, 2024-10-30 00:00:00, 22, 'General Admission', 52.74, 'website', 'apple_pay', False, 1, 2, 2024-10-25 10:06:18, 2024-10-25 10:06:18),
(268, 60, 7, 2024-10-26 00:00:00, 2024-10-26 17:09:25, 2024-11-02 00:00:00, 21, 'General Admission', 41.93, 'website', 'debit_card', True, 2, 4, 2024-10-26 17:33:47, 2024-10-26 17:33:47),
(480, 79, 9, 2024-10-23 00:00:00, 2024-10-23 17:33:14, 2024-10-25 00:00:00, 22, 'Fast Pass', 53.6, 'mobile_app', 'credit_card', False, 6, 1, 2024-10-23 17:55:40, 2024-10-23 17:55:40),
(475, 25, 4, 2024-10-21 00:00:00, 2024-10-21 22:34:17, 2024-10-28 00:00:00, 21, 'General Admission', 28.97, 'website', 'apple_pay', False, 3, 3, 2024-10-21 22:42:31, 2024-10-21 22:42:31),
(296, 37, 7, 2024-10-17 00:00:00, 2024-10-17 20:05:57, 2024-10-31 00:00:00, 19, 'General Admission', 44.24, 'website', 'paypal', False, 0, 4, 2024-10-17 20:11:03, 2024-10-17 20:11:03),
(487, 99, 10, 2024-10-24 00:00:00, 2024-10-24 19:36:54, 2024-10-31 00:00:00, 20, 'General Admission', 49.42, NULL, 'paypal', False, 0, 4, 2024-10-24 20:04:59, 2024-10-24 20:04:59),
(243, 2, 3, 2024-11-02 00:00:00, 2024-11-02 16:54:13, 2024-11-07 00:00:00, 21, 'VIP', 102.33, 'at_gate', 'debit_card', False, 7, 4, 2024-11-02 16:56:00, 2024-11-02 16:56:00),
(224, 40, 3, 2024-11-01 00:00:00, 2024-11-01 19:45:16, 2024-11-05 00:00:00, 19, 'Fast Pass', 56.33, 'website', 'debit_card', False, 5, 2, 2024-11-01 19:47:07, 2024-11-01 19:47:07),
(148, 12, 9, 2024-11-02 00:00:00, 2024-11-02 12:52:16, 2024-11-06 00:00:00, 22, 'General Admission', 37.68, 'mobile_app', 'apple_pay', False, 6, 2, 2024-11-02 13:04:46, 2024-11-02 13:04:46),
(463, 12, 1, 2024-10-22 00:00:00, 2024-10-22 20:31:34, 2024-10-27 00:00:00, 18, 'General Admission', 43.19, 'third_party', 'cash', True, 4, 5, 2024-10-22 20:38:14, 2024-10-22 20:38:14),
(428, 7, 2, 2024-11-02 00:00:00, 2024-11-02 22:32:04, 2024-11-08 00:00:00, 21, 'General Admission', 29.89, 'mobile_app', 'credit_card', False, 8, 3, 2024-11-02 22:55:33, 2024-11-02 22:55:33),
(209, 11, 2, 2024-10-25 00:00:00, 2024-10-25 11:25:43, 2024-10-29 00:00:00, 22, 'Fast Pass', 78.08, 'at_gate', 'cash', False, 2, 2, 2024-10-25 11:46:21, 2024-10-25 11:46:21);

